,0,0,1
530,No,1.0,0.0
531,No,0.8,0.2
532,No,0.6,0.4
533,No,0.2,0.8
534,No,0.2,0.8
535,No,1.0,0.0
536,No,0.6,0.4
537,No,1.0,0.0
538,Yes,1.0,0.0
539,No,0.4,0.6
540,No,0.6,0.4
541,No,0.8,0.2
542,No,0.8,0.2
543,No,1.0,0.0
544,No,1.0,0.0
545,Yes,1.0,0.0
546,No,1.0,0.0
547,No,0.4,0.6
548,No,0.6,0.4
549,No,1.0,0.0
550,No,1.0,0.0
551,No,1.0,0.0
552,No,0.8,0.2
553,No,0.8,0.2
554,No,1.0,0.0
555,No,0.6,0.4
556,No,0.8,0.2
557,No,0.8,0.2
558,No,1.0,0.0
559,No,1.0,0.0
560,No,0.8,0.2
561,No,0.2,0.8
562,No,0.2,0.8
563,Yes,0.8,0.2
564,Yes,0.6,0.4
565,No,0.8,0.2
566,No,1.0,0.0
567,No,0.6,0.4
568,No,1.0,0.0
569,No,0.4,0.6
570,No,0.6,0.4
571,No,1.0,0.0
572,No,1.0,0.0
573,No,0.8,0.2
574,No,0.4,0.6
575,No,0.0,1.0
576,No,0.8,0.2
577,No,1.0,0.0
578,No,0.8,0.2
579,No,0.6,0.4
580,No,0.8,0.2
581,No,1.0,0.0
582,Yes,1.0,0.0
583,No,1.0,0.0
584,No,1.0,0.0
585,No,0.8,0.2
586,No,0.4,0.6
587,No,1.0,0.0
588,No,0.8,0.2
589,No,1.0,0.0
590,Yes,0.8,0.2
591,No,0.4,0.6
592,No,1.0,0.0
593,No,0.6,0.4
594,No,0.6,0.4
595,No,0.4,0.6
596,No,0.6,0.4
597,No,0.8,0.2
598,No,0.8,0.2
599,No,0.6,0.4
600,No,1.0,0.0
601,No,0.8,0.2
602,No,0.8,0.2
603,No,0.4,0.6
604,No,0.6,0.4
605,No,1.0,0.0
606,No,0.4,0.6
607,No,1.0,0.0
608,No,1.0,0.0
609,No,0.4,0.6
610,No,1.0,0.0
611,No,0.8,0.2
612,No,0.8,0.2
613,Yes,0.8,0.2
614,No,0.8,0.2
615,No,0.8,0.2
616,No,1.0,0.0
617,Yes,1.0,0.0
618,No,0.4,0.6
619,No,1.0,0.0
620,Yes,1.0,0.0
621,No,0.4,0.6
622,No,0.2,0.8
623,No,1.0,0.0
624,No,0.8,0.2
625,Yes,1.0,0.0
626,No,0.4,0.6
627,No,1.0,0.0
628,Yes,0.0,1.0
629,No,0.6,0.4
630,No,0.2,0.8
631,No,1.0,0.0
632,No,0.2,0.8
633,No,1.0,0.0
634,No,1.0,0.0
635,No,1.0,0.0
636,Yes,1.0,0.0
637,No,1.0,0.0
638,No,0.4,0.6
639,Yes,0.2,0.8
640,No,0.4,0.6
641,No,1.0,0.0
642,No,0.4,0.6
643,No,0.6,0.4
644,No,1.0,0.0
645,No,0.6,0.4
646,No,1.0,0.0
647,No,1.0,0.0
648,No,0.8,0.2
649,No,0.2,0.8
650,Yes,1.0,0.0
651,No,0.6,0.4
652,No,0.8,0.2
653,No,0.6,0.4
654,No,0.6,0.4
655,No,0.6,0.4
656,No,1.0,0.0
657,No,1.0,0.0
658,No,1.0,0.0
659,No,1.0,0.0
660,No,0.2,0.8
661,No,1.0,0.0
662,No,1.0,0.0
663,Yes,1.0,0.0
664,No,0.8,0.2
665,Yes,1.0,0.0
666,Yes,1.0,0.0
667,No,0.0,1.0
668,No,1.0,0.0
669,No,1.0,0.0
670,No,0.6,0.4
671,No,0.8,0.2
672,No,0.8,0.2
673,No,0.6,0.4
674,No,0.2,0.8
675,No,0.8,0.2
676,No,0.2,0.8
677,No,0.6,0.4
678,Yes,1.0,0.0
679,No,0.6,0.4
680,No,0.8,0.2
681,No,1.0,0.0
682,No,0.2,0.8
683,No,0.8,0.2
684,No,1.0,0.0
685,No,0.8,0.2
686,No,0.6,0.4
687,Yes,1.0,0.0
688,No,0.8,0.2
689,No,1.0,0.0
690,Yes,0.0,1.0
691,No,0.6,0.4
692,No,1.0,0.0
693,No,0.8,0.2
694,No,0.4,0.6
695,No,1.0,0.0
696,Yes,1.0,0.0
697,No,0.8,0.2
698,No,1.0,0.0
699,No,1.0,0.0
700,No,1.0,0.0
701,No,1.0,0.0
702,No,1.0,0.0
703,No,0.2,0.8
704,Yes,1.0,0.0
705,No,1.0,0.0
706,No,0.8,0.2
707,No,0.6,0.4
708,No,0.8,0.2
709,No,1.0,0.0
710,No,1.0,0.0
711,No,0.4,0.6
712,No,1.0,0.0
713,No,1.0,0.0
714,No,1.0,0.0
715,No,0.8,0.2
716,No,1.0,0.0
717,Yes,1.0,0.0
718,No,0.8,0.2
719,No,0.2,0.8
720,No,0.0,1.0
721,No,0.6,0.4
722,No,1.0,0.0
723,Yes,1.0,0.0
724,No,1.0,0.0
725,No,0.8,0.2
726,No,1.0,0.0
727,No,0.8,0.2
728,No,0.4,0.6
729,No,0.6,0.4
730,No,0.8,0.2
731,No,0.2,0.8
732,No,1.0,0.0
733,No,1.0,0.0
734,No,0.8,0.2
735,No,0.6,0.4
736,No,0.8,0.2
737,Yes,0.6,0.4
738,No,0.4,0.6
739,No,0.8,0.2
740,No,0.8,0.2
741,No,0.8,0.2
742,No,1.0,0.0
743,No,1.0,0.0
744,No,0.8,0.2
745,No,0.6,0.4
746,No,0.8,0.2
747,No,0.6,0.4
748,No,0.6,0.4
749,No,1.0,0.0
750,No,1.0,0.0
751,No,1.0,0.0
752,No,1.0,0.0
753,Yes,0.8,0.2
754,No,0.4,0.6
755,No,0.8,0.2
756,No,0.8,0.2
757,No,0.6,0.4
758,No,1.0,0.0
759,No,0.6,0.4
760,No,0.8,0.2
761,Yes,1.0,0.0
762,No,0.6,0.4
763,No,0.0,1.0
764,No,0.0,1.0
765,Yes,0.8,0.2
766,Yes,1.0,0.0
767,No,0.6,0.4
768,No,1.0,0.0
769,No,1.0,0.0
770,No,1.0,0.0
771,No,1.0,0.0
772,No,0.6,0.4
773,Yes,1.0,0.0
774,No,0.6,0.4
775,No,1.0,0.0
776,Yes,0.8,0.2
777,No,0.6,0.4
778,Yes,1.0,0.0
779,Yes,0.4,0.6
780,Yes,1.0,0.0
781,No,0.8,0.2
782,No,0.6,0.4
783,No,1.0,0.0
784,No,1.0,0.0
785,Yes,0.8,0.2
786,No,0.6,0.4
787,No,0.4,0.6
788,No,0.8,0.2
789,No,1.0,0.0
790,No,0.4,0.6
791,Yes,1.0,0.0
792,No,1.0,0.0
793,No,0.8,0.2
794,No,1.0,0.0
795,No,1.0,0.0
796,No,0.4,0.6
797,No,1.0,0.0
798,No,1.0,0.0
799,No,1.0,0.0
800,No,0.4,0.6
801,No,0.8,0.2
802,Yes,1.0,0.0
803,No,0.6,0.4
804,No,1.0,0.0
805,No,0.8,0.2
806,Yes,0.8,0.2
807,No,1.0,0.0
808,No,1.0,0.0
809,No,0.6,0.4
810,No,0.6,0.4
811,No,1.0,0.0
812,No,0.4,0.6
813,No,0.6,0.4
814,No,0.8,0.2
815,No,1.0,0.0
816,No,1.0,0.0
817,No,1.0,0.0
818,No,1.0,0.0
819,No,1.0,0.0
820,No,1.0,0.0
821,No,1.0,0.0
822,No,0.8,0.2
823,No,0.8,0.2
824,No,0.4,0.6
825,No,0.8,0.2
826,No,0.8,0.2
827,No,0.8,0.2
828,No,0.4,0.6
829,No,1.0,0.0
830,No,1.0,0.0
831,Yes,0.0,1.0
832,No,1.0,0.0
833,No,0.8,0.2
834,No,0.8,0.2
835,No,0.8,0.2
836,No,0.4,0.6
837,No,1.0,0.0
838,No,0.8,0.2
839,No,0.8,0.2
840,No,1.0,0.0
841,No,1.0,0.0
842,No,1.0,0.0
843,No,1.0,0.0
844,No,1.0,0.0
845,No,0.8,0.2
846,No,0.8,0.2
847,No,1.0,0.0
848,No,1.0,0.0
849,No,1.0,0.0
850,Yes,0.8,0.2
851,No,1.0,0.0
852,No,1.0,0.0
853,No,0.4,0.6
854,No,1.0,0.0
855,Yes,0.4,0.6
856,No,0.6,0.4
857,No,0.4,0.6
858,No,1.0,0.0
859,No,0.8,0.2
860,No,0.8,0.2
861,Yes,1.0,0.0
862,Yes,0.8,0.2
863,No,0.8,0.2
864,No,0.6,0.4
865,No,0.8,0.2
866,No,1.0,0.0
867,Yes,0.4,0.6
868,No,1.0,0.0
869,No,0.4,0.6
870,Yes,1.0,0.0
871,No,0.8,0.2
872,No,1.0,0.0
873,No,1.0,0.0
874,No,1.0,0.0
875,No,0.8,0.2
876,No,0.4,0.6
877,No,0.8,0.2
878,Yes,1.0,0.0
879,No,0.8,0.2
880,No,0.8,0.2
881,No,0.8,0.2
882,No,0.6,0.4
883,No,0.8,0.2
884,No,1.0,0.0
885,No,0.4,0.6
886,Yes,0.6,0.4
887,No,1.0,0.0
888,No,0.8,0.2
889,No,1.0,0.0
890,No,0.8,0.2
891,Yes,0.6,0.4
892,No,0.6,0.4
893,No,1.0,0.0
894,No,1.0,0.0
895,Yes,1.0,0.0
896,No,1.0,0.0
897,No,0.6,0.4
898,No,1.0,0.0
899,No,1.0,0.0
900,No,1.0,0.0
901,Yes,1.0,0.0
902,Yes,0.2,0.8
903,Yes,1.0,0.0
904,No,0.8,0.2
905,Yes,0.8,0.2
906,No,0.8,0.2
907,No,0.0,1.0
908,No,1.0,0.0
909,No,0.6,0.4
910,No,0.8,0.2
911,No,0.8,0.2
912,No,0.6,0.4
913,No,0.4,0.6
914,No,1.0,0.0
915,No,1.0,0.0
916,No,0.8,0.2
917,No,0.6,0.4
918,No,1.0,0.0
919,No,1.0,0.0
920,No,0.6,0.4
921,No,1.0,0.0
922,No,1.0,0.0
923,No,0.8,0.2
924,No,0.4,0.6
925,No,0.4,0.6
926,No,0.0,1.0
927,Yes,1.0,0.0
928,No,1.0,0.0
929,No,0.2,0.8
930,No,0.4,0.6
931,No,1.0,0.0
932,No,0.0,1.0
933,No,0.4,0.6
934,Yes,0.8,0.2
935,No,0.0,1.0
936,Yes,1.0,0.0
937,No,1.0,0.0
938,No,1.0,0.0
939,No,1.0,0.0
940,No,0.8,0.2
941,No,0.4,0.6
942,No,0.8,0.2
943,No,1.0,0.0
944,No,0.6,0.4
945,No,0.4,0.6
946,No,1.0,0.0
947,No,0.8,0.2
948,No,1.0,0.0
949,Yes,0.6,0.4
950,No,1.0,0.0
951,No,0.8,0.2
952,No,0.8,0.2
953,No,1.0,0.0
954,No,1.0,0.0
955,Yes,1.0,0.0
956,No,0.4,0.6
957,No,1.0,0.0
958,No,0.8,0.2
959,No,0.6,0.4
960,No,1.0,0.0
961,No,0.8,0.2
962,No,1.0,0.0
963,Yes,0.6,0.4
964,No,0.8,0.2
965,No,0.8,0.2
966,No,1.0,0.0
967,Yes,0.8,0.2
968,No,0.8,0.2
969,Yes,0.4,0.6
970,Yes,0.8,0.2
971,No,0.4,0.6
972,No,0.6,0.4
973,No,0.8,0.2
974,No,0.8,0.2
975,No,1.0,0.0
976,No,0.2,0.8
977,No,1.0,0.0
978,No,0.4,0.6
979,No,0.0,1.0
980,No,0.2,0.8
981,No,1.0,0.0
982,No,0.6,0.4
983,No,1.0,0.0
984,No,1.0,0.0
985,No,0.0,1.0
986,No,0.8,0.2
987,Yes,0.8,0.2
988,No,0.8,0.2
989,No,1.0,0.0
990,No,0.8,0.2
991,No,0.4,0.6
992,No,0.8,0.2
993,No,0.6,0.4
994,No,1.0,0.0
995,No,0.4,0.6
996,No,0.6,0.4
997,No,1.0,0.0
998,No,1.0,0.0
999,No,0.8,0.2
1000,No,0.6,0.4
1001,No,1.0,0.0
1002,No,1.0,0.0
1003,No,1.0,0.0
1004,No,1.0,0.0
1005,Yes,0.8,0.2
1006,No,1.0,0.0
1007,No,0.8,0.2
1008,No,0.8,0.2
1009,No,0.8,0.2
1010,No,1.0,0.0
1011,No,1.0,0.0
1012,No,1.0,0.0
1013,No,1.0,0.0
1014,No,0.2,0.8
1015,No,0.6,0.4
1016,No,0.4,0.6
1017,Yes,0.4,0.6
1018,No,1.0,0.0
1019,No,0.4,0.6
1020,No,1.0,0.0
1021,No,1.0,0.0
1022,No,0.8,0.2
1023,No,0.4,0.6
1024,No,0.2,0.8
1025,No,0.8,0.2
1026,No,1.0,0.0
1027,No,0.8,0.2
1028,No,0.6,0.4
1029,No,0.6,0.4
1030,No,0.0,1.0
1031,No,0.6,0.4
1032,No,0.8,0.2
1033,No,1.0,0.0
1034,No,0.0,1.0
1035,No,0.4,0.6
1036,No,1.0,0.0
1037,No,0.8,0.2
1038,Yes,0.6,0.4
1039,No,0.6,0.4
1040,No,1.0,0.0
1041,No,0.0,1.0
1042,No,1.0,0.0
1043,No,1.0,0.0
1044,No,1.0,0.0
1045,No,0.6,0.4
1046,No,0.2,0.8
1047,No,0.8,0.2
1048,Yes,0.0,1.0
1049,No,0.6,0.4
1050,No,0.8,0.2
1051,No,0.8,0.2
1052,No,1.0,0.0
1053,No,1.0,0.0
1054,No,1.0,0.0
1055,No,1.0,0.0
1056,Yes,1.0,0.0
1057,No,0.2,0.8
1058,No,0.2,0.8
1059,No,0.6,0.4
1060,No,1.0,0.0
1061,No,0.6,0.4
1062,No,0.8,0.2
1063,No,0.6,0.4
1064,No,0.8,0.2
1065,No,0.6,0.4
1066,Yes,1.0,0.0
1067,No,1.0,0.0
1068,No,0.4,0.6
1069,No,0.6,0.4
1070,No,1.0,0.0
1071,No,1.0,0.0
1072,No,0.4,0.6
1073,Yes,0.6,0.4
1074,Yes,0.6,0.4
1075,Yes,1.0,0.0
1076,No,1.0,0.0
1077,No,0.8,0.2
1078,No,0.6,0.4
1079,No,1.0,0.0
1080,Yes,0.2,0.8
1081,No,1.0,0.0
1082,No,0.6,0.4
1083,No,0.4,0.6
1084,No,0.8,0.2
1085,No,0.4,0.6
1086,No,1.0,0.0
1087,Yes,1.0,0.0
1088,No,0.4,0.6
1089,No,0.6,0.4
1090,No,0.8,0.2
1091,Yes,0.2,0.8
1092,No,0.2,0.8
1093,No,0.4,0.6
1094,No,1.0,0.0
1095,No,1.0,0.0
1096,No,1.0,0.0
1097,Yes,0.4,0.6
1098,No,1.0,0.0
1099,No,1.0,0.0
1100,No,0.8,0.2
1101,No,0.4,0.6
1102,No,0.8,0.2
1103,No,1.0,0.0
1104,No,0.2,0.8
1105,Yes,1.0,0.0
1106,No,0.8,0.2
1107,Yes,1.0,0.0
1108,Yes,0.4,0.6
1109,No,1.0,0.0
1110,No,0.6,0.4
1111,No,0.6,0.4
1112,No,0.8,0.2
1113,No,0.2,0.8
1114,No,1.0,0.0
1115,No,0.8,0.2
1116,No,0.4,0.6
1117,No,1.0,0.0
1118,No,0.8,0.2
1119,No,0.4,0.6
1120,No,1.0,0.0
1121,No,1.0,0.0
1122,No,0.2,0.8
1123,No,0.0,1.0
1124,No,1.0,0.0
1125,No,0.2,0.8
1126,No,1.0,0.0
1127,No,0.6,0.4
1128,No,0.8,0.2
1129,No,0.2,0.8
